,bitcoin_price,ethereum_price,dogecoin_price,date,bitcoin_volume,ethereum_volume,dogecoin_volume
0,14884.979991501625,328.65313617052533,0.0039007206761399373,2020-05-19,59676585389.02223,20456353710.130592,315913883.66997427
1,14922.86592517302,326.5385235165648,0.0038912578116815275,2020-05-20,56689738978.0404,15618375339.864637,186766784.18412316
2,14452.798040455416,318.47376680406956,0.0037806895449174135,2020-05-21,52839821528.89777,15822951373.40629,176492255.31362838
3,13795.940127826378,302.89906118170313,0.003681199445190235,2020-05-22,54765261625.15147,12349857479.23314,206428343.49192578
4,13971.4943496681,315.52595161635986,0.0038575696162155668,2020-05-23,42382110562.0333,16274419922.272224,218432288.3748903
5,14030.54238283159,315.80666971174423,0.003874516922482305,2020-05-24,40024080743.46743,13042059727.291048,213957040.62301415
6,13339.45289230501,306.59081085916,0.003705855164976621,2020-05-25,44971029538.233925,16472558235.693275,180542057.91965243
7,13568.364485632546,311.28612328829405,0.003818842121702928,2020-05-26,44492702199.859665,14230372209.068354,229127652.3311978
8,13291.62175663056,302.1940125775281,0.0037709884554083047,2020-05-27,40391299039.35037,12922304865.29357,189219288.6405024
9,13855.441914239727,313.90445739601034,0.0038545443214950104,2020-05-28,43671379233.61266,13249718617.622766,205076572.0370157
10,14390.701979001045,331.03516118489983,0.0038672711117232043,2020-05-29,47895060826.34887,18586711352.174145,240788205.11070544
11,14137.85242397814,330.67060366885374,0.0037513255091619845,2020-05-30,43311734282.72664,15499804572.718891,202829586.15311515
12,14491.159997060498,363.9918424706596,0.003906627166212631,2020-05-31,45338161686.23991,20315335108.492954,189038261.17139184
13,14209.739228613687,348.72465360343557,0.0038347951406674605,2020-06-01,41121898355.01179,16341262077.882292,181794400.03435853
14,14987.540009896888,365.6179391901011,0.003982681082771516,2020-06-02,49677577446.61218,18472743370.820786,193521396.67635232
15,13762.629866550904,343.1751019317578,0.0036527409413743077,2020-06-03,53286193139.763,16241190714.419973,190389652.17403746
16,13921.593968887115,352.36221060153787,0.0037424937517315606,2020-06-04,36404613565.58037,13024870475.490051,173037689.55888605
17,13962.412217684301,348.0644852347381,0.003724442409468985,2020-06-05,35566663027.145645,14372758027.847303,176361790.49660492
18,13829.922495179791,344.776262971457,0.0037106041323193084,2020-06-06,33649987939.511776,11800505327.205462,181230482.25477153
19,13867.081567560692,347.32307789622587,0.0037088106443098246,2020-06-07,27803965641.416286,10880236838.065569,162540188.6082731
20,13908.653837015889,348.8041478914217,0.003710543639626454,2020-06-08,34072004484.655266,13423374537.509989,182508392.14582962
21,13911.790235536831,350.4809424178416,0.0036711013578767052,2020-06-09,30113847764.6723,11571993592.098484,166062534.3895804
22,14059.623687336263,351.02188131446184,0.0036831154695199067,2020-06-10,32884375162.305267,12368876238.28227,159229292.40402696
23,14150.947058836555,354.56798063017095,0.0036961211909245827,2020-06-11,34963928755.64206,10863421630.870142,172224027.01177853
24,13635.89439133445,339.21716430736217,0.0035784375853562325,2020-06-12,45655486331.48563,17705816810.993477,181778936.26234034
25,13792.223735290421,346.05100144842083,0.0036501553572983038,2020-06-13,34375152272.101616,13387280748.24509,203413113.31692305
26,13792.136577327155,347.07085808738526,0.003683179687002976,2020-06-14,28683210991.678932,9595879858.219746,190024519.11537978
27,13687.33732261617,339.93319637711267,0.003652533844704075,2020-06-15,27585908332.710262,9544334021.253975,167370754.78207192
28,13572.385494097283,332.4369448792619,0.003553592478206193,2020-06-16,41962985316.26812,13727645975.751398,214068118.499756
29,13818.973084198931,341.2104118881349,0.003599800466356667,2020-06-17,38288673516.778336,9943975978.742865,209161797.16863775
30,13761.553925162292,340.0828369223753,0.0035997971140687294,2020-06-18,34381802478.27635,8841303054.566103,194692261.66369322
31,13704.992199315424,337.79976556253,0.00358627202221755,2020-06-19,30036654869.105053,8840303525.976418,169406119.1458832
32,13625.333002508503,334.9854161089208,0.0035763425240065458,2020-06-20,34731338152.52915,10008633413.185265,188781168.84734005
33,13694.782237068543,334.85364535308645,0.003585443779420259,2020-06-21,28931603384.473476,7900951594.407567,163651750.11774278
34,13627.268503283827,333.8099035905509,0.003581339998736597,2020-06-22,27825394112.693016,7321152785.680319,164036928.64853957
35,13968.720826621497,351.12490002414427,0.0035736825844189853,2020-06-23,35747213554.447624,8618301126.221132,188857735.14303428
36,13866.725394718933,350.21579171796446,0.0035671191235075337,2020-06-24,25583044638.420425,9064472454.364601,161449699.07821226
37,13546.861011571737,341.8890205436284,0.0035302966564870024,2020-06-25,33814070795.77073,11877995670.925976,192465458.25543433
38,13441.714467016634,337.66144263656844,0.0034982912881759533,2020-06-26,34116056695.533768,9174180074.723528,159348668.65852228
39,13355.60729307186,334.5813369678325,0.0034354099328538787,2020-06-27,32679439960.31191,9490921667.95373,157871650.42830423
40,13133.296463355378,322.0358903825691,0.003348694468988463,2020-06-28,31348354428.266964,8982402000.320858,153936429.26541603
41,13317.021871631445,328.00863502169256,0.0033737782088949183,2020-06-29,28653660929.438354,8220194199.009897,184722020.99331775
42,13361.698507351346,331.9823348499522,0.003359973558712072,2020-06-30,28736891372.86054,8426214053.555871,176322787.37460074
43,13256.629613334851,326.92482118947345,0.0033562655556534245,2020-07-01,28602497679.171635,7655856502.723881,180238752.4770482
44,13348.051612304243,333.5496261774666,0.003408991595219225,2020-07-02,28928355898.81548,7674671561.306197,149398849.25763294
45,13141.125916555875,327.3771591548822,0.0033627318066821992,2020-07-03,28002975761.412724,6397801607.537364,91730214.783466
46,13061.751252327329,324.22812860515785,0.0033192220021042813,2020-07-04,25083510637.307487,6556057151.102829,90916719.31438431
47,13150.337767665756,329.87004581315904,0.003327005391179463,2020-07-05,23965061019.41936,7070561419.946773,95876349.58694293
48,13075.50688578196,327.91529476745217,0.0033199011590377353,2020-07-06,24927478107.553764,7554803055.6473875,105325073.78072643
49,13392.165908909481,346.22536078590764,0.003728304115732915,2020-07-07,31518141317.43506,10342060670.219303,125096937.0749762
50,13320.324187129427,343.9822008038888,0.004393584758892403,2020-07-08,27271835541.499325,9198305005.743654,319133855.2043206
51,13502.503946790795,353.387803546362,0.006791296782020257,2020-07-09,29645116275.78869,9814344983.42918,1661072448.0194364
52,13268.86125401269,347.71825976799374,0.006284938340904746,2020-07-10,27987315234.30041,7838659065.725413,619162395.2573451
53,13360.5541325776,346.7975496464841,0.005101160559112702,2020-07-11,26229738393.453842,7122147996.574639,399036107.291231
54,13286.78443539558,344.03171035586314,0.005474499019262882,2020-07-12,23261964554.635124,6260289227.311524,290164570.35675853
55,13373.820120026545,347.77262011214805,0.005234911917560602,2020-07-13,24703629294.843613,7614874148.827305,186139178.86491853
56,13305.635340713769,345.05229454842254,0.00455151785324673,2020-07-14,26271663419.087605,8313685368.369337,257943823.53288847
57,13240.995669400349,344.01944437077447,0.004713334341081237,2020-07-15,27417233976.05321,6865642695.734263,201833981.28745824
58,13129.603316398872,340.5588720611789,0.004407983372600826,2020-07-16,23633115363.725216,6595421386.335226,156355945.10350606
59,13096.271817613635,335.18299802650296,0.004290859645571618,2020-07-17,26891353352.62563,6932889794.263036,171413017.48996446
60,13089.748909285785,332.78277067539466,0.0043852259652167385,2020-07-18,23589226632.88971,6211409670.447666,172509493.65122136
61,13107.084373372913,336.92811480436455,0.00499959313261702,2020-07-19,22356631578.521336,6217822023.400014,350595876.3713828
62,13141.565484202158,341.1483632179447,0.004837711395126024,2020-07-20,22970332859.95531,6358777037.351246,262015523.348548
63,13045.040610641898,336.02588469464484,0.004603499422613622,2020-07-21,24316330982.858944,7335149875.333475,225272557.87953344
64,13147.534801175949,343.6090025984239,0.004630501180220279,2020-07-22,28087394195.634216,7176622905.608473,210615769.65600652
65,13325.316936250852,369.4652714003787,0.004597781205858108,2020-07-23,27594355054.345745,9184020065.095572,144306945.00157
66,13501.504367201216,386.7833849629018,0.004640772874695459,2020-07-24,37965640834.14699,10748958716.850115,152296373.03286758
67,13421.452417448652,393.2824045862226,0.004537443102203812,2020-07-25,50402446027.51419,10622842599.313702,158916191.96762112
68,13640.856210020342,429.328979695683,0.0045896491364379914,2020-07-26,51690471425.7122,14578966688.809809,156418008.77344733
69,13976.043586979158,437.2276518215112,0.0045543646284666416,2020-07-27,27757364286.516903,14401370658.521208,150316987.4606753
70,15318.66000163919,447.8334297361503,0.004365817301706222,2020-07-28,48482497930.032906,21045513620.41912,163423428.25407434
71,15232.772558790479,441.9797521086671,0.004456185295613242,2020-07-29,38606154917.467125,17407903893.237225,142024198.6373764
72,15455.06589277229,442.37955943309004,0.004410355921673922,2020-07-30,32937008031.94705,14409550659.96835,134452437.50621837
73,15447.25378357859,464.6703253654435,0.0044976150924719615,2020-07-31,30940041618.047062,14623700650.770699,135651995.94615614
74,15864.78727719916,484.68032729287535,0.004487721889278308,2020-08-01,31279491586.750977,16303057291.570559,122563176.83194882
75,16546.334457244535,543.4281918069987,0.0051926127875502335,2020-08-02,36699379456.200066,21543564847.05836,265762150.6417927
76,15494.400152312473,518.9421793679863,0.004673201545832493,2020-08-03,38622345606.34061,21280653787.601498,188678074.1431136
77,15782.087131802451,542.7692046886286,0.004754516766825736,2020-08-04,28924476652.40363,15702329958.609674,150835146.66481838
78,15594.413975880487,542.891808029731,0.004936540741545077,2020-08-05,28627428868.157475,16889765897.874775,166141465.6092072
79,16274.494378657497,555.7344234707186,0.004869599370784809,2020-08-06,31051062286.719326,14690236537.207918,164478192.77090082
80,16268.353935894544,545.4176652595024,0.0049193917128664034,2020-08-07,30127255837.79547,15449182748.104788,146665362.78402597
81,16168.86329838456,529.7663115392583,0.004863254282751937,2020-08-08,30216287802.767803,17424046332.73866,241168273.12019613
82,16400.01210293918,546.9102549637054,0.004890808459574863,2020-08-09,24150351683.105892,10403110102.661081,243793222.28520298
83,16320.709845380023,544.2954423061135,0.004832404349095989,2020-08-10,23820674585.564224,8298512674.657779,219202757.4317485
84,16579.120197280557,552.5034592927516,0.004880994547722435,2020-08-11,33745274241.37823,17779133870.23717,231774111.04264465
85,15951.186295908086,530.7248503084467,0.004748013158842993,2020-08-12,34213266056.873417,18370451705.826817,233123989.8557928
86,16159.173052535001,540.7391657404451,0.00483971778141497,2020-08-13,31821620762.20465,17873795085.126377,268602250.5176933
87,16532.342479090417,598.0635836427087,0.004866400813554266,2020-08-14,34633594801.08192,24373640761.665783,261669086.99142152
88,16420.66318355559,611.7460538682241,0.00497140645868659,2020-08-15,30186868461.349483,21676001636.792587,235093520.74663588
89,16542.68052052811,603.2300649733768,0.00492988686738001,2020-08-16,29677637909.91642,14312438407.159672,194274350.7045639
90,16547.14696767527,602.7281786528897,0.004906503124205137,2020-08-17,26707434944.916622,17633306927.451756,214066310.25237778
91,17011.30666546019,596.0491338746403,0.004996575584788958,2020-08-18,35321373657.992035,16213872828.622393,216671320.01334155
92,16477.35441623213,581.856292496351,0.004829161649654491,2020-08-19,34232253109.48448,16628338493.03316,226932191.39134526
93,16331.375000358423,565.7788669520871,0.004761307574588685,2020-08-20,32548118129.92206,17888326222.44903,217990353.32632908
94,16458.416869341276,577.8559786518894,0.0047824437800388945,2020-08-21,28240475346.736107,14658151311.050098,240217024.3109878
95,16082.126231723929,540.2417281707264,0.004726553726580694,2020-08-22,32689525272.29945,17483359258.083424,244421452.0345268
96,16307.344804544182,552.8965795076989,0.004809424821629402,2020-08-23,27335526224.62381,14822188171.674421,222531143.79306367
97,16256.710432256998,545.4142352686179,0.004761951177232194,2020-08-24,25774217562.991543,13643158340.023415,192253273.23665833
98,16402.553968696164,569.5003470097274,0.0047470040350540465,2020-08-25,27984150057.876232,15354607653.724533,216551863.205237
99,15757.388389597621,532.6089949682571,0.004565837987990891,2020-08-26,32516832918.058243,17848970572.225735,217716135.19066447
100,15825.257689159105,532.4580331023517,0.004539061941428125,2020-08-27,28806971402.328663,14429817831.52262,235665959.6484768
101,15550.08267449748,525.4334276651467,0.004388745087352081,2020-08-28,29717386140.390446,14403064711.652388,232694848.05092734
102,15635.049136789556,536.3262336255511,0.0044361759714619895,2020-08-29,26157123405.177692,13839446147.413504,249540550.31931165
103,15583.964538051903,542.0762602150442,0.004453566493609101,2020-08-30,24995515588.171406,13073583601.037308,263076225.98737073
104,15877.72419356431,581.1775350236563,0.004471962727644771,2020-08-31,27016352556.971508,17566676402.658394,239749530.64292267
105,15818.403660964254,590.4537993330848,0.00435784772424335,2020-09-01,28564051736.19229,19282811122.846203,249837358.8964886
106,16120.21906440694,644.640246054166,0.004381855159080363,2020-09-02,34194819947.343273,25483639770.43245,254879575.49007207
107,15569.989277804661,599.2574399531976,0.004215472288471799,2020-09-03,35506553860.65813,26345542089.03554,162763201.76657343
108,14059.431609388157,529.0028041741983,0.0038434463408816293,2020-09-04,68124058559.20159,23940606300.130085,191090589.14877978
109,14392.252681341111,532.4840067218322,0.0039767949313247964,2020-09-05,37919340803.92073,14085416868.457771,194751166.79386604
110,13971.265679551281,459.13206147014336,0.003764129633353437,2020-09-06,77462703957.03017,30549444146.359226,190165967.71201837
111,14091.65212823752,484.81929777652863,0.003807711022142145,2020-09-07,39556846645.40585,30106100512.710075,219784572.80358478
112,14228.18003327491,483.3253537832282,0.003882330917277502,2020-09-08,36479033845.27862,20286371272.669346,232593280.91648018
113,14040.81386525487,468.5292613894365,0.0038409233159564875,2020-09-09,66259645724.71284,20523689011.70733,211366919.62262288
114,14055.588057175668,482.5745196622121,0.003817953302884498,2020-09-10,29343287158.976402,18027353874.989437,158603179.4462302
115,14238.04049171352,506.1281456538092,0.0038722833866169605,2020-09-11,106757209524.30862,102904704481.04771,225074694.99973443
116,14248.947380631169,513.3724528171266,0.0038259352517168066,2020-09-12,28553313197.65261,17762877313.631363,207163148.41506094
117,14332.920215939555,532.3312052666473,0.003872869519973936,2020-09-13,27398220374.503822,15741411382.521656,184043579.17654538
118,14185.94353441087,502.25608213969036,0.0038154656690363126,2020-09-14,28920835267.401325,18091201507.79089,182603341.27349046
119,14633.058215087314,516.6316466930434,0.003836338359881677,2020-09-15,32291184592.04986,19387470784.89464,201204517.57682553
120,14785.295619486216,499.8387054442901,0.003889812970086829,2020-09-16,32622786075.85631,16734006687.73398,178774931.89764115
121,15007.200045419366,500.1540028490424,0.003863359849123602,2020-09-17,33514794649.771713,18215810661.28478,212855963.02303436
122,14949.659707495885,531.4888442513321,0.0038494814864109364,2020-09-18,32183420328.90145,22895580967.65035,233215441.1734996
123,14986.969100828124,525.534996757684,0.003813781843289007,2020-09-19,28365774006.95577,13555233535.38794,213938852.94190633
124,15202.091692325936,528.6885088959135,0.0038218946005112264,2020-09-20,25146098573.293636,15150384648.626225,216374092.92317915
125,14975.771628809956,508.5932745888044,0.0037998424893261004,2020-09-21,27641535569.10747,15587637069.151505,226986033.82624954
126,14442.473870939953,472.1569105611765,0.003626119355697403,2020-09-22,32866514174.913765,20528118421.77305,179152164.11686566
127,14669.477788457762,479.2257154919679,0.003688382901872899,2020-09-23,27682725667.54928,16675348741.17293,153102119.48015133
128,14467.04301434187,454.33677171369527,0.0035966248036610787,2020-09-24,28275253547.166718,13923857339.41879,123739509.22446758
129,15202.003136106707,494.361009428278,0.003733710179240022,2020-09-25,30255745720.876637,17303790514.56596,173337001.90706238
130,15201.897951047624,499.9915469708882,0.0038417213157763085,2020-09-26,27209962915.854645,15284500071.657452,190501719.78320345
131,15288.992312550543,504.1613478544563,0.0038445027275975925,2020-09-27,24031232654.37623,15455142624.155056,165258079.97710416
132,15289.654902500295,507.13146176829287,0.0038398438814291587,2020-09-28,25053529378.529957,14165565577.409073,121040807.02190703
133,15046.386324265273,499.52632087573784,0.0037386395395318044,2020-09-29,28014462614.11708,13837961059.675613,152223439.03287435
134,15172.219770653837,503.186461423213,0.003739343519496621,2020-09-30,25632008670.468327,13592040928.128275,164772207.71215436
135,15026.941257511051,501.78118693048435,0.003669308443800797,2020-10-01,25891948687.55698,11215433289.719,158976313.1619344
136,14798.07503218037,491.7820878121433,0.0036620636034389187,2020-10-02,29086264688.367706,16479714332.831408,174400199.49819797
137,14758.058487764296,482.8482847871633,0.0036063999122003384,2020-10-03,29674373926.630386,17021828933.389925,191927580.52122647
138,14721.739973884509,482.9598076128866,0.003612973783187815,2020-10-04,22389487020.621597,12469458164.752531,177536004.10495034
139,14880.996547660481,491.52706795100255,0.003677409425105407,2020-10-05,22353722224.493515,12418642080.904129,143826543.147602
140,14995.641703898393,491.6636182836136,0.0036367664155743853,2020-10-06,24823894792.44911,12910709465.937756,196332741.46139956
141,14922.720489819105,479.25117069890416,0.0036674168355173456,2020-10-07,27323819158.4807,14465470257.720778,164310989.14454883
142,14950.620023015254,478.4822641948378,0.0036226800096621535,2020-10-08,24136330889.882664,11272779126.157915,177622086.2640862
143,15179.552484280825,488.00176697764863,0.0036155987829518776,2020-10-09,27557911754.653755,13008028039.5959,150959714.7264765
144,15277.99752134749,504.5220824333481,0.003675805585304659,2020-10-10,26590447422.826427,15607289621.520699,141441483.38462973
145,15586.353252620582,511.6097158563549,0.0036677386073693022,2020-10-11,26924223858.900055,14740436147.458075,136549289.60651675
146,15741.309282326998,518.2978769358791,0.003692902140072442,2020-10-12,22509887874.073074,11072745332.16293,146370649.33246684
147,16014.366731403732,537.2566753526403,0.003717900799695628,2020-10-13,29075585566.590656,17284698653.655487,136774357.1388674
148,15949.117997794494,532.0391862958566,0.003681312420128991,2020-10-14,27297258037.09322,13597440517.74335,114427328.96314922
149,16018.56106109876,531.155631130139,0.0037103622560747973,2020-10-15,28633738851.45849,14950112459.32081,129439130.763444
150,16218.166736926312,532.1018789633831,0.0036555671976119205,2020-10-16,28937947086.950027,14327734630.189545,117925706.98011336
151,15985.169465867524,516.8629648927518,0.0036798489570184006,2020-10-17,28861325126.04362,13240461989.640722,161542853.59381315
152,16051.143690259125,520.6192537617145,0.0036643314506598777,2020-10-18,22102699063.843937,11421097272.944942,183269443.38744742
153,16207.184191427012,532.9826903688385,0.003664823607461863,2020-10-19,21950651451.07938,10612811428.37266,104994176.31138083
154,16664.990834619053,538.3432051571731,0.0036903873789841633,2020-10-20,25696930971.877174,12755321300.683897,126436980.53090523
155,16898.98194527934,522.5303351881557,0.0036896907182509403,2020-10-21,30412942572.95962,10631511618.17614,84037368.09863292
156,18028.49041014364,550.6720223018365,0.003691444946165608,2020-10-22,41267716575.20346,17918687374.03377,58472152.22475329
157,18173.75979395341,579.8321638445077,0.0037256664026886145,2020-10-23,35181091949.40712,17161211360.926867,63139000.47139852
158,18109.087765616016,572.7548134441113,0.0037078106490402193,2020-10-24,29948007152.69093,15647945211.262514,65197267.28114873
159,18358.385703799973,577.0547579821089,0.003694334577177755,2020-10-25,27038533865.15117,13074633548.06142,64981813.344427705
160,18267.984677221906,569.805504365319,0.003721702199052017,2020-10-26,26653701149.3912,11910169251.74029,78492841.70990717
161,18343.804297118768,552.5039345394566,0.003755099720639676,2020-10-27,30207323224.18779,21042859544.60532,144486108.02474657
162,19169.149286816653,566.4751863507553,0.003756953986746845,2020-10-28,33576806483.10339,14577668079.792986,103513731.7569198
163,18843.621516470135,551.6718940448944,0.003673704611433463,2020-10-29,38055884737.750275,16048096407.779764,105809412.18575002
164,19097.52198947988,549.0424000596686,0.003674081070700083,2020-10-30,32479495484.222237,14625397830.367313,94440036.00531605
165,19259.04001826449,544.7445031389294,0.0036846952194697254,2020-10-31,33408401642.48009,15078663303.18867,85267483.98837909
166,19602.5646380567,548.9326079012618,0.0036461808569404138,2020-11-01,32282271715.63957,12817412680.095352,84296770.37917605
167,19582.11149390074,563.6649954628397,0.003674896240308907,2020-11-02,28219131199.49909,12352874431.741173,76143931.34344661
168,19220.80822399799,544.1965333549414,0.003579566014460595,2020-11-03,32082286784.142593,12039489434.484268,78714150.4673041
169,19449.01902288237,539.2662409279799,0.0035028119205050582,2020-11-04,31422747854.418377,13235275196.186104,95452387.29425123
170,19648.485042240874,559.6142038876328,0.0035121829632783676,2020-11-05,36027906074.42934,16226444941.555492,97510724.4437386
171,21418.804152193243,572.7824512158987,0.003656550744699227,2020-11-06,50007710715.781265,18737609034.060043,96601419.61992556
172,21422.3089903465,626.4143495656391,0.003799139321631376,2020-11-07,47566253903.48088,22408857431.88556,124569451.867081
173,20416.7245032918,599.9150540724419,0.003681728554189305,2020-11-08,41843283615.4249,20869035959.15742,95536188.91187537
174,21263.812575117838,624.835920783706,0.0036793717703402437,2020-11-09,33045742649.064915,15306770296.982204,63267055.333140075
175,21082.415040368352,611.8387160349433,0.0036751686049467246,2020-11-10,40557831387.85573,16546748275.275509,74474288.02355897
176,20983.77984676828,617.7775477940773,0.003797291088087855,2020-11-11,30103216376.44321,10813015018.913502,85846714.45110624
177,21535.533579583112,635.8709120281717,0.003804873485499738,2020-11-12,32935154286.881493,15728485278.14568,75774692.73030147
178,22467.847654768586,638.4672704005078,0.003849308723649715,2020-11-13,38679331254.61093,15327727333.590055,58696737.788264595
