,bitcoin_price,ethereum_price,dogecoin_price,date,bitcoin_volume,ethereum_volume,dogecoin_volume
179,22457.027729410176,654.6807332841296,0.003903761556021663,2020-11-14,34147812113.665573,14874813383.72017,67537008.28380224
180,22138.945895465724,636.454810886812,0.0037870311726252376,2020-11-15,30393199613.360485,13444508049.037876,67631205.95482658
181,21931.16424794827,616.3171223313472,0.0038147457577053304,2020-11-16,26321658651.219494,12275090565.875929,59867676.576054655
182,22833.881405624725,630.2884192430002,0.003955711508343541,2020-11-17,33615239228.64363,13490162301.156776,89165771.95036417
183,24189.860544070318,660.7993622429079,0.0040352462054152,2020-11-18,43266448348.19037,17176821595.18286,91213953.98726843
184,24412.69345516133,656.4494020011285,0.0039980356654481415,2020-11-19,54890912832.07863,21073120933.117107,86174665.65450284
185,24510.844689450307,648.2917246380539,0.003995228622413556,2020-11-20,42071742404.01114,15075674987.72094,103057867.17835113
186,25509.142205449836,696.7085135357285,0.004093710648100672,2020-11-21,39342821311.02792,21317164983.48172,111642457.45548908
187,25592.281790511246,751.5503657813377,0.004806527701289673,2020-11-22,42725921121.81242,23649333126.755283,253675120.26200485
188,25147.63527560258,766.4493813615751,0.0045765892475006795,2020-11-23,45138751445.29125,28446653888.88235,213619218.15538865
189,25158.868519706884,833.4907621998585,0.0049194408708346845,2020-11-24,45752448025.20654,31336262697.052856,181616248.4357794
190,25918.653229114836,818.1797178259395,0.005639213132972765,2020-11-25,67105533413.42812,27103610365.911205,372108626.47024596
191,25465.747391868175,771.6807199439816,0.005059184995495017,2020-11-26,43652318160.41213,20612062528.29872,256130928.1837426
192,23290.564969315597,704.5961959817699,0.004415023085108089,2020-11-27,66236194879.33333,35325251467.954544,237977647.68643457
193,23208.190202250342,700.7745610485825,0.004443125336948595,2020-11-28,41541635938.89503,19923894965.608265,153856017.60953084
194,23991.75499997278,727.6376576650653,0.004622883180456098,2020-11-29,33175074866.941093,13049270655.36352,131935870.7220257
195,24552.677554641075,776.6491182160773,0.004661283133516359,2020-11-30,32350063193.949776,18408642297.44421,113575102.6385414
196,26646.221722474285,831.9691347050734,0.004838423647495412,2020-12-01,49136814649.58784,25561523805.62798,135607637.00615078
197,25545.14386953306,798.602758141889,0.004549625658041397,2020-12-02,52309190170.80697,31908618744.091797,148276248.6914061
198,25908.28748136241,807.6083108972493,0.004558895674695334,2020-12-03,39011480078.5261,20014903889.657383,113387223.09846908
199,26127.21232128849,828.808745062425,0.004598443772254017,2020-12-04,32724350638.859062,16467368343.697168,107364629.43332894
200,25200.654141918716,769.2906971346149,0.004456388508784795,2020-12-05,35515470176.40494,19294791356.24461,99607611.79756232
201,25776.93825176129,802.5961851204312,0.004572050568275265,2020-12-06,31425734077.11005,15844268179.259544,95839716.27021717
202,26001.180277775962,809.7752329187103,0.00455760097067295,2020-12-07,29373688602.14482,15407809334.926758,87413197.8509987
203,25880.95109414958,798.566630332695,0.004499806677406298,2020-12-08,29703585325.73307,13495194908.162573,90266434.81837592
204,24753.524551139584,748.3217784618937,0.0042985035897757165,2020-12-09,36178863324.34775,18226669134.70796,98519730.01843166
205,24978.79941141286,772.1640866060071,0.004244814435549392,2020-12-10,40104366609.162315,18869372292.749603,100748986.13261402
206,24264.614355104775,744.8336305499281,0.004141256671585639,2020-12-11,32011674467.014557,15402959047.615736,86164683.5460093
207,23968.708616248005,724.6917529704323,0.004087249766074911,2020-12-12,34616663196.94651,15044062858.244926,95695030.80055651
208,24962.958642220598,754.3916671376736,0.004204562287510646,2020-12-13,29093178339.168037,12624540686.409567,88225809.60928223
209,25363.973092836102,781.8321823060484,0.004322122360987486,2020-12-14,31190648660.033157,12029484993.296543,85234690.60010134
210,25560.677211587506,777.0960704453637,0.004279811172900573,2020-12-15,28716686003.23162,10344488397.194817,81527273.85655083
211,25716.555287062278,779.5639761970674,0.004255835128104037,2020-12-16,31990685128.514122,13446265501.746471,87367711.45286326
212,28157.903021941846,840.0242527486279,0.004522147123938705,2020-12-17,51596747076.07536,19524420391.122517,96163731.69572294
213,29938.35271586993,845.503124098534,0.004891821381238317,2020-12-18,79676345836.79388,25899699385.4017,236730515.23968172
214,30328.038491889838,858.4255103503708,0.005042280637269435,2020-12-19,48534405717.567986,21659825788.09415,168592345.00468376
215,31303.029766948344,864.8508968171874,0.005148344140930543,2020-12-20,46242523153.60646,19287441600.15556,165453714.824898
216,30991.7344650446,842.7342572544849,0.00608282022186783,2020-12-21,43364857337.38637,16927309991.286827,575372129.7533966
217,30138.688557635072,805.4584633115007,0.0063360479255727764,2020-12-22,50699671556.916306,19216734718.593822,768862669.2996504
218,31546.423116825965,841.8370679492726,0.006011049691501175,2020-12-23,51352072395.7075,15310556405.037216,313151783.3392332
219,30749.503240449227,775.6712404352287,0.005048139126189232,2020-12-24,56619706183.57492,22158094249.22929,245365995.88033858
220,31277.97058984083,806.7929419024359,0.006038414490535363,2020-12-25,48478127805.54892,19920867986.090675,240804183.76725796
221,32464.340574783564,824.3450257074893,0.006038872345183625,2020-12-26,48191490855.91848,17272142295.320927,203125951.49378577
222,34839.54250535187,837.8796640614854,0.005942596617220414,2020-12-27,55260794040.74481,19265250408.909954,212630752.93241397
223,34730.691924076404,906.4889164705928,0.005980501564011005,2020-12-28,74467306495.2917,32493678796.59486,217188209.23101258
224,35756.11171477623,966.1685639223845,0.006068625201187435,2020-12-29,55609386378.28267,29931955671.231304,174897790.08930415
225,36036.36525259337,966.5804164126855,0.005903778812419799,2020-12-30,50040261585.125206,22562268955.69493,180022633.74664867
226,37501.71140308149,979.0582730567177,0.006055636400089102,2020-12-31,56363376210.448204,17288132193.092754,180644605.0993559
227,37695.73911032242,959.3518715018406,0.006111079263759717,2021-01-01,56504498984.718994,23595036531.92796,165695647.31354678
228,38153.36201051487,949.0820201844965,0.007198922686020593,2021-01-02,44311519926.819405,17994061525.439888,317952543.890805
229,41808.14784219553,1010.8882304853319,0.013782406552642472,2021-01-03,74446876618.09393,26573694838.003258,4051842082.4822187
230,42827.546342729445,1254.6649012443368,0.01308157893646326,2021-01-04,232111654711.55664,182823550888.13773,2991775773.9135437
231,41084.05150147148,1337.054837202659,0.0125039118942176,2021-01-05,97323901987.19669,81195599778.45961,1614956927.1375544
232,43893.075800116174,1420.9698545764004,0.012674041898841136,2021-01-06,86828098630.98943,60720292903.33554,828218720.0312773
233,47254.59233968015,1546.3114025762152,0.013387480269110517,2021-01-07,90875745791.6337,61268826847.077034,895256725.499069
234,50887.48727127299,1582.0308208944732,0.012579759981087022,2021-01-08,101194379061.31754,55385725163.46519,650897680.8326029
235,52555.57125134065,1575.7024925068356,0.01273226929161277,2021-01-09,106675018768.22263,61976674489.011246,545884779.5084684
236,51928.525066074835,1653.3244597990392,0.013169435338296084,2021-01-10,72064197962.67224,44911241838.715096,622940927.2516235
237,49731.87973922607,1641.9296988133622,0.01279770833933975,2021-01-11,95041176631.69922,57688744622.12389,558205116.326129
238,46280.348469452896,1418.0148226552485,0.011490608253889712,2021-01-12,144915567172.69485,87069916025.07741,728871927.8353723
239,43666.75985755852,1345.0726788162112,0.010379581990383841,2021-01-13,88719837228.2364,48244052444.20792,441872100.31793505
240,48355.29395751802,1461.4196758307653,0.011167494546561562,2021-01-14,84274399660.6304,41526298765.91205,360539954.77883977
241,50453.316463224844,1564.9524179640016,0.012174863561772057,2021-01-15,73970005783.48909,44161067710.087524,611611961.802688
242,47759.325844518855,1521.3649242650233,0.012107998670481936,2021-01-16,82374796424.30043,51279508312.479515,576046055.8916994
243,47065.72350083888,1602.7941552140169,0.012027736286373351,2021-01-17,71471304838.39885,49692344978.936615,465531490.1834943
244,46560.72405926466,1599.2447271354608,0.01174360244441299,2021-01-18,65995554046.6583,46191948597.73164,431078751.6741694
245,47630.79057499501,1634.7152068623338,0.011924303273949792,2021-01-19,60872184418.495255,40091477325.22068,380671993.73566866
246,46805.15404468647,1793.5031195962254,0.011736050668094052,2021-01-20,67070132412.511246,67767391717.62202,422284284.8622369
247,45877.07789336851,1786.5488301316582,0.01166179424417433,2021-01-21,75294012417.06407,67062281218.13798,404442829.12848955
248,39838.603349835466,1447.1017434605578,0.010516234066201858,2021-01-22,89455793196.65967,63995130817.30138,382946371.2667628
249,42710.54948634914,1602.632913665773,0.01103707923033734,2021-01-23,90130345581.75366,63055771245.13366,380754185.488354
250,41557.41924554412,1595.4962445755834,0.011112080473623108,2021-01-24,56469896315.24279,39881575987.13004,342648419.2473001
251,41824.348433881656,1804.6396258003012,0.011312249886624276,2021-01-25,55479639691.61459,51725879920.39575,330816044.7111153
252,41971.0411764485,1715.6807735264147,0.010855438606865105,2021-01-26,65351737142.56504,57202156382.40406,306295563.99309653
253,42030.856019858395,1748.2487938034362,0.010677225703830498,2021-01-27,62551585809.376526,52073984652.63544,273177031.07638687
254,39796.8691345832,1638.0441359778363,0.009720780178034858,2021-01-28,67336905549.18709,50655215535.38482,289433942.3324371
255,43180.28324913291,1731.955425658208,0.04254709476319965,2021-01-29,66573648474.285545,42581419354.79643,19474511335.099613
256,44688.327104595075,1806.1820095654537,0.06196085122629928,2021-01-30,127543205738.91586,64714086279.33542,28469175479.26738
257,44752.05524400904,1795.9006298789814,0.03731630704528755,2021-01-31,68046651031.58543,38709651072.073456,9706475616.28616
258,43382.62041287536,1728.0307716570549,0.049843156340842215,2021-02-01,55747190275.75267,32437859573.785275,10175072894.86968
259,43754.26420804666,1792.639748972974,0.045300123449252154,2021-02-02,64531022886.61774,37386224530.66191,6098988634.463786
260,46646.363995998116,1990.4505340407427,0.041568809181728644,2021-02-03,66685561633.75711,56460986136.166016,3213448802.582594
261,49127.97869368447,2176.3495841390277,0.04897637698698028,2021-02-04,65201537321.70924,55296228487.177025,3533497258.382905
262,48432.594996520886,2088.7727242907895,0.07142045791670751,2021-02-05,71688633233.41388,56130950593.582504,15793794002.358759
263,49508.69819894691,2246.784809947519,0.061302767265922015,2021-02-06,61803114123.02946,50993273257.56629,6722424140.97508
264,51165.04896782888,2193.4884630686383,0.07538841723067342,2021-02-07,74347872374.54788,47905320687.04332,7398443390.006135
265,50572.65902653038,2094.3904737771322,0.1029919595392263,2021-02-08,70067072636.2412,50580787127.067924,17962792072.089996
266,60067.86977182561,2271.306476806877,0.1027693755544768,2021-02-09,112844559432.50528,59072891166.94792,14040101395.965937
267,60163.03452561763,2285.2739694579204,0.09039656672257047,2021-02-10,101838134846.39923,54420806859.49727,7984826921.746474
268,58075.38042424607,2252.0750391961255,0.09451225522582757,2021-02-11,90644721503.356,52525914453.32459,8163187134.229414
269,61688.99800352598,2299.6752973556536,0.08999291162103086,2021-02-12,85390331177.47458,43694842833.52287,4357048508.028175
270,61108.63601429679,2372.9835322479216,0.08954074656034798,2021-02-13,79832698691.06729,46533519463.389404,4573288671.357719
271,60523.75495085649,2334.809836340033,0.08622357265923022,2021-02-14,71317019279.574,42941881175.47732,2933332527.7810836
272,62598.67904629116,2324.8556802933367,0.0798896922130026,2021-02-15,74357213498.31291,38922160820.23142,4273377443.1256275
273,61515.16471682282,2280.4661661809205,0.07309082670407935,2021-02-16,78420642282.52536,48353934967.686806,5191650940.367317
274,63630.00118132838,2302.117578325246,0.06988682831876254,2021-02-17,82889009363.14252,42944190993.379166,3511765186.2572575
275,67230.09658266055,2379.5427516108316,0.06336170567978776,2021-02-18,88291281851.89001,43298567496.51134,2913836418.645878
276,66587.50391700758,2495.2025106146107,0.07746778417918461,2021-02-19,75280090740.52325,44792276994.54378,5999077095.444437
277,71205.49734942874,2503.15078841589,0.0705194110621017,2021-02-20,90720754108.39218,44214443508.057,3873362806.767148
278,71645.26040006269,2451.8597577884066,0.07006568609036717,2021-02-21,98299425703.32977,57132999014.07177,4247732209.800405
279,73101.37847350698,2461.6184800922288,0.07178139865798096,2021-02-22,77606374961.5275,41923710803.53448,3452915619.08153
280,68743.21995105452,2259.754342820665,0.06760437954166179,2021-02-23,128276571721.80234,67970940464.354454,4332096277.91021
281,61562.818160148236,1977.3230526774164,0.06005530096245017,2021-02-24,147534638747.27722,79292396571.94759,2992490557.742759
282,62497.4621770657,2041.556804095729,0.07153954617395136,2021-02-25,91698253657.66391,50541958291.51761,5515697143.872449
283,59713.39201671475,1866.474658367613,0.06381028930087834,2021-02-26,76693341565.31046,40326959946.934074,3138578430.074364
284,60412.23942444592,1883.0220971537926,0.06559344881691147,2021-02-27,96497127365.72633,47604197763.83447,2417285979.467497
285,60544.660538342294,1920.8396384837476,0.06601201770911849,2021-02-28,66172017543.68034,36624445404.46643,1918411215.1950324
286,57989.3405727456,1826.4507402575719,0.06220023743957243,2021-03-01,76957247678.59296,45666329028.19668,2033414871.9022977
287,64072.273753335525,2021.5582460693297,0.06565941292008949,2021-03-02,81357177819.74408,40684690811.940025,2126504075.4292839
288,62022.16026344099,1913.2169975062297,0.0646231924586594,2021-03-03,68370161838.11994,37124370909.85149,1820544407.2564952
289,65189.84128402211,2035.7410515140207,0.06541562683549115,2021-03-04,76319343742.09874,39121549057.43268,1590252480.6846008
290,63172.75283672989,2004.9609802964158,0.06500795101350727,2021-03-05,78758863899.78935,38696789581.747475,1734276488.9813328
291,63867.07659109435,2002.2589128962404,0.06494747293480584,2021-03-06,73593530187.69884,37126992135.644844,1767373760.891596
292,63772.82599634735,2162.121754856503,0.0661965566855058,2021-03-07,53962739873.9072,40453684437.8674,2031000786.192542
293,66542.71588378567,2240.1706882578283,0.06723396485061647,2021-03-08,59842461744.92433,38147449732.83263,1315330831.768923
294,68340.80625921849,2399.542507935811,0.08055935367427396,2021-03-09,69960776448.32965,46166986461.31519,4737393804.811611
295,70883.3493362877,2423.307373592215,0.07501620945588242,2021-03-10,74405441521.24487,40378146449.02459,3279100365.741436
296,72465.63801259632,2331.390326519715,0.0726945785864272,2021-03-11,82219124395.61922,41066474823.23504,2169307010.2089276
297,74215.29607278862,2345.1124885383088,0.07185326227263643,2021-03-12,82969200247.13083,40142968473.68785,1785431464.869364
298,73916.28017240278,2282.3400455034607,0.07102520325659871,2021-03-13,77307191877.08023,36648375068.44555,1739045073.028422
299,79021.55553099942,2484.400199154104,0.0798109734664158,2021-03-14,86776840786.0044,42253744725.90565,2460185455.3251057
300,76559.07032209753,2403.9573371031893,0.07578487399906748,2021-03-15,61969838458.14919,33983343279.289658,3554426604.543213
301,72043.61975950567,2311.7018802614134,0.07341752569774124,2021-03-16,91136143616.0362,42528945517.39888,2250050565.242352
302,73375.75646079695,2335.0910102328307,0.07575670217241294,2021-03-17,81625683959.06303,39621145356.082985,1874655201.200208
303,75553.62248073074,2341.2560602288236,0.07472631889621899,2021-03-18,81126972435.71834,39361034657.779236,1267367632.7673087
304,74699.05630703822,2295.765085806632,0.0743394777508787,2021-03-19,75298218773.43024,38240118758.00122,1276995020.4139767
305,75269.17644640652,2348.3245390284383,0.07552273464660866,2021-03-20,67134149776.55305,35339870544.21902,1398162443.8988953
306,75440.91062035748,2349.2642916096825,0.07644788044740793,2021-03-21,70495127437.78186,38117707260.77857,1461147916.7383113
307,74555.31536283584,2318.4644109255955,0.07430751074342266,2021-03-22,72082702476.49406,37850013626.454956,1227425015.7818978
308,70220.12005877281,2178.6537189535547,0.07182111585543888,2021-03-23,80076457274.87627,40523675905.480606,1157342596.5514393
309,71813.32869375462,2202.174336093167,0.07073648131025215,2021-03-24,79442003378.21812,37836010890.932526,1309843715.107074
310,69192.38072349108,2083.583814365971,0.06823295425630109,2021-03-25,96199416442.01324,50604843448.218765,1374482220.0181506
311,67715.29698403423,2090.4476093273147,0.06718223627542437,2021-03-26,83499009517.26576,34669794165.53073,1619513511.55751
312,72108.38566581682,2227.9447990144704,0.07053672857674445,2021-03-27,72644886740.88466,32500397201.83854,1093477851.8740594
313,73155.70997374387,2245.595494885377,0.07178632234088198,2021-03-28,61957240485.98787,27670842174.182114,1333313721.3828597
314,72968.25821077937,2211.3714280510853,0.07122809936586921,2021-03-29,64572293547.50391,26000752038.487133,1091494058.4447951
315,75460.14417124532,2380.027256959386,0.07187624202034988,2021-03-30,75135588571.50002,42711177731.13615,1222164596.4480553
316,77111.34632893513,2418.799031321815,0.07182798569623554,2021-03-31,68855776035.86244,37454895655.70315,1500054915.7902918
317,77443.71866877718,2523.189766360195,0.07160333587858908,2021-04-01,75703686003.03023,38135066702.74533,1372426167.7864852
318,77197.14865078536,2586.9331142941346,0.08086218900492072,2021-04-02,71314906576.73541,42111999063.93632,7818955214.980549
319,77598.26047030644,2803.970730422356,0.076030768084471,2021-04-03,68617694049.33347,46600539865.985794,3216793652.2423983
320,74970.98357874474,2649.674896211352,0.07382832987172061,2021-04-04,68411328540.06041,45819082045.357315,1914656145.7578657
321,76431.30100996967,2727.267725091291,0.0759965111871159,2021-04-05,60585512118.45957,35201023612.408104,1711376779.5169864
322,76660.76876506246,2739.352863746344,0.07810844220709934,2021-04-06,71389624349.37927,40307383805.54317,2379476374.9513035
323,75759.64692387173,2759.7285835492266,0.08433268926256145,2021-04-07,80242327380.94719,43569293729.32403,3887899874.610991
324,73715.60464595922,2612.109451931322,0.0774275044405256,2021-04-08,88795314855.56401,52007185373.31182,3909697168.6700025
325,75823.51154306052,2717.8820873621003,0.08054290384650303,2021-04-09,63612379589.17212,35447108252.001976,1637583297.9461706
326,76277.3040601805,2714.7128794203218,0.08071851221829611,2021-04-10,60180389089.190506,32892381254.442856,1620138722.8831675
327,78688.34496097558,2811.183442498459,0.08380943151160744,2021-04-11,81061357295.94441,42300651847.22663,1958516805.730972
328,78672.84977460888,2818.9115915956136,0.09789683388819696,2021-04-12,61367241237.49534,33258876136.031883,8649159093.775007
329,78520.82145610114,2807.9808265802535,0.09311010817056327,2021-04-13,73387812748.71075,38134195955.16883,3819905477.0875235
330,83103.807050324,3012.1064969413287,0.1225819434640275,2021-04-14,94105302870.77809,46744410947.23884,9636922887.245111
331,81293.58346350474,3144.8008128453903,0.15550827759144964,2021-04-15,103750346301.48619,56111907538.058784,25357648263.671745
332,81506.07632043073,3243.4431912152168,0.23203358328347545,2021-04-16,78043028833.02437,47870176748.08342,22802503780.88672
333,79464.16611975053,3132.9042223165134,0.48347373837401986,2021-04-17,111462332790.24136,56832689641.44375,65849161458.01199
334,77933.62742235944,3032.4114207338343,0.36864415694643404,2021-04-18,82503507821.67249,46065653669.003975,39179495146.38945
335,72894.35308215141,2908.266912871613,0.4145233071203621,2021-04-19,132175721344.56,80148030091.49117,30767089242.82157
336,71750.13956407826,2791.6976930393353,0.527182960166283,2021-04-20,85187053961.74818,51938868342.89712,39721694835.4877
337,72862.77382593605,3009.0631174946766,0.4216512534928884,2021-04-21,88228905609.07748,57917761726.55295,36581169579.266945
338,69859.12907933258,3059.799258002041,0.3975920450674056,2021-04-22,72341129650.78761,56370512833.39609,14497293073.881214
339,67447.92746495185,3149.671130927149,0.3423762888771374,2021-04-23,101105817461.7847,82236083131.47325,16058880771.869871
340,66083.74907533624,3052.0380738164163,0.3217751277229788,2021-04-24,117652333723.52939,89237396579.00046,22311634775.11123
341,64712.91795559118,2856.3874565497813,0.34915340011835627,2021-04-25,63632692724.934975,46005663234.14501,13951167156.065578
342,63223.138348383385,2978.2350318675535,0.32593536421885577,2021-04-26,59676126187.0913,47428094836.56493,8701892685.479616
343,69214.48534942874,3247.026358659283,0.3485429703413323,2021-04-27,77226157646.90846,54867642160.88272,8223535302.596791
344,70793.6578458333,3407.8164483009778,0.34981197254019253,2021-04-28,62395952264.35294,48419252916.16897,5567618417.330127
345,70261.01335720571,3523.6312254681065,0.4136090863047329,2021-04-29,61624064868.81974,54965703520.522095,19626223204.245697
346,68920.91284671551,3545.912979967356,0.3938177633259765,2021-04-30,60384137259.122314,49555210085.23931,7247396459.288787
347,74936.49874960567,3598.1637377676975,0.43900053622652724,2021-05-01,69818622935.50815,45973661952.36191,7505088130.6118145
348,74916.35795587831,3816.1411770132117,0.5097878739628209,2021-05-02,56974288048.17942,47585379978.89857,15056446659.164387
349,73319.41682962661,3825.6393654591357,0.49054428283698903,2021-05-03,50613908929.94388,46280565674.97644,11671190398.965853
350,73731.98788924352,4434.0213425813035,0.5689861839316321,2021-05-04,69777512037.86668,82745225303.01477,14640458581.037321
351,69319.38960120818,4208.174292739278,0.7052147239575661,2021-05-05,92440033149.6432,101698032410.2099,51214371946.07136
352,74070.58168757637,4548.680822238431,0.8451877862329973,2021-05-06,93063152650.33621,82018492572.41403,57578349612.69537
353,72576.13639091255,4488.925157927545,0.7463755050367807,2021-05-07,112395112037.20444,64770341533.40439,24432383334.509193
354,73126.53587130124,4453.680054307768,0.8692355830239733,2021-05-08,86886132039.5639,57343057910.45598,40315181893.448586
355,74914.93074881198,4987.46775172721,0.8076521178364248,2021-05-09,85163666032.45462,76703348190.20474,37498796108.99076
356,74063.48272218448,5003.501421787474,0.7291802616532801,2021-05-10,86394720609.53824,78404105255.56194,62408738110.7467
357,71318.73259879793,5077.140942425999,0.5755452922152984,2021-05-11,97818542883.53711,103118472968.37968,21944036222.004436
358,72610.79786886807,5334.994246236468,0.6335618128652885,2021-05-12,86382910345.08951,86564651037.09721,19501935452.989098
359,64663.658217123535,5051.184728340421,0.5369051915687931,2021-05-13,97663768339.36046,101864053510.30583,13891817501.85397
360,64680.888485612144,4854.149634000306,0.6328409670933376,2021-05-14,134872948754.78723,126045531446.4373,27007124604.531307
