,bitcoin_price,ethereum_price,dogecoin_price,date,bitcoin_volume,ethereum_volume,dogecoin_volume
361,64190.55276022098,5258.280703631829,0.7264218222241702,2021-05-15,73073159744.63588,81776490256.11473,27051075313.394466
362,60162.20516172586,4706.813208376172,0.6517562751161202,2021-05-16,80888028958.19485,74784449422.88448,13495864328.122684
363,59872.894659238395,4629.433569720393,0.6622793124681208,2021-05-17,90784657325.94632,86793803390.45924,12837985794.736246
364,56329.15448819656,4230.692472828315,0.6241988906597072,2021-05-18,108146436156.36957,96625689082.54367,10413066301.159992
365,55294.036566147806,4361.62944421227,0.6146177325360259,2021-05-19,83454978860.0168,75914175651.34079,7086265478.731357
366,48299.10383139229,3244.0970606124174,0.43877685977553244,2021-05-20,182836331672.8839,152691862440.0527,20695723855.36797
367,52033.370514547176,3574.6735252599096,0.511828926577017,2021-05-21,122243866764.37013,119064233635.27512,17643927377.05226
368,48315.47031629529,3130.188931373107,0.45589682213743593,2021-05-22,114780788094.25566,148804956999.2907,10819542716.326479
369,48549.26497490939,2984.3198752776357,0.4439357180717342,2021-05-23,79162238581.60263,132661492192.99347,8438973569.125993
370,45255.674346569074,2743.05275775718,0.40010147849738664,2021-05-24,109146643423.68257,100714657864.3,10946169992.722223
371,49832.09567093786,3404.668016928435,0.468202222244076,2021-05-25,91769853730.04167,94778239090.41743,10554623321.62366
372,49310.623814447565,3478.484459870723,0.44508414188268747,2021-05-26,62878810888.144035,119329841838.36229,8407096479.551576
373,50923.610776959205,3724.8891835021277,0.4576573241332239,2021-05-27,60769847461.59606,68638146540.04603,5175551906.932236
374,49927.200699643414,3543.3215356794876,0.43120974284166885,2021-05-28,52761780317.44724,56928741252.66214,3949839724.6217227
375,46309.87155579445,3155.59927296964,0.40390253816225885,2021-05-29,64830293798.004265,64184383439.581474,5217760001.145467
376,45097.15758529751,2975.726438083846,0.3925543784445516,2021-05-30,56002080094.6625,61133903329.55164,4399325878.272444
377,46316.640442619355,3107.0598628821276,0.3909075295803894,2021-05-31,39748778039.557495,48491805552.70993,3796390175.7124057
378,48219.886170074395,3497.530907193042,0.4216654354848731,2021-06-01,49007763876.03999,57395123071.45613,3857390193.997123
379,47311.74929002721,3394.963379614711,0.4813105147559799,2021-06-02,43257543413.08704,51451621689.16104,8683016476.229042
380,48657.914772134216,3508.2534344978185,0.5518218666970091,2021-06-03,40336418964.761826,50547046102.63607,15997859843.904957
381,51071.71742228198,3728.5362095856594,0.5191885435598722,2021-06-04,43565017831.15943,49706389985.460236,9824582354.74509
382,47716.47849152792,3480.6820288766653,0.4879194460234089,2021-06-05,50825481192.14079,51666546234.64697,8559105720.745096
383,45918.67224773706,3390.608240481975,0.481710422002726,2021-06-06,44008379896.74967,44865868350.932175,5349763746.133674
384,46285.59895486407,3502.370895423757,0.48113873156880066,2021-06-07,35764862478.44644,37522642068.841774,2777556048.922392
385,43124.11853038862,3326.718087318785,0.4293666345751014,2021-06-08,42987655156.598434,48196296246.82201,4060624680.206532
386,43366.71119937589,3267.0238919607473,0.4231720079741564,2021-06-09,60387021876.39293,62476364329.587395,5623054192.968476
387,48587.01695570302,3390.5729905574954,0.44570088569169514,2021-06-10,70526997116.52907,56892958808.68863,4936851540.72235
388,47601.0932562902,3207.4331029296204,0.4249275843083274,2021-06-11,55403841512.85188,42664247510.23094,3743265343.308224
389,48377.66901914445,3057.394264103622,0.41133878571756377,2021-06-12,47169326872.49207,34706591331.68292,3311910911.539227
390,46271.693412389934,3087.696574153704,0.4061647350242901,2021-06-13,46328838006.12738,36631991008.0478,2926832031.236683
391,50788.393405508126,3266.438662504991,0.4216921911274104,2021-06-14,49540245890.48563,38118980184.669464,2508012687.197768
392,52662.04376496999,3354.1935494986074,0.4251948603909434,2021-06-15,59418286296.96239,36464406261.57391,2986631808.382044
393,52533.21248504807,3332.736070871943,0.41841191894079366,2021-06-16,47755893587.462685,34878542715.301865,2377213914.2799826
394,50333.23797576805,3107.450879276533,0.4035709128476715,2021-06-17,48024175682.910835,34347086021.551693,2429295812.0638185
395,50531.45670784266,3150.617778670543,0.4071342861730371,2021-06-18,48066139155.35309,34022151380.449276,1818400910.6148026
396,47982.23146803995,2984.159397725298,0.3921335281873912,2021-06-19,47021414103.68657,35042104687.50847,2975613271.469587
397,47581.76461237821,2910.281648042073,0.38490896659455864,2021-06-20,38591843746.71879,27356197014.94501,1919155287.0281422
398,47695.33477305563,3001.3009553476554,0.3766309238659585,2021-06-21,47458171054.699326,34972047579.194046,3195488337.4932337
399,42077.457254385525,2520.8086498875623,0.2350658574240454,2021-06-22,68829622884.45796,52402859474.748436,7985072214.833483
400,43007.83583261265,2481.327023424128,0.2506747357519915,2021-06-23,75997280853.77863,51277619488.88746,8142310530.025754
401,44497.76848874721,2602.4630493640993,0.31260014026549343,2021-06-24,52545851050.93208,37098940354.43012,8462840821.963919
402,45710.5640285751,2623.3979855461007,0.3481180957245248,2021-06-25,42001830827.8238,29591178217.945225,5736064425.506332
403,42102.4593626481,2416.5851185746683,0.32082862764910625,2021-06-26,50922953429.3268,34244603427.62299,8756505740.400223
404,42209.0066573911,2394.9487732798984,0.3186887456514701,2021-06-27,48600380632.245964,31961921581.143513,4607801051.69665
405,45591.99423221015,2600.009092120316,0.34493957272121284,2021-06-28,45233867973.88678,32028989060.86165,3613273890.2516727
406,45664.51700549305,2758.514042211854,0.340336132068689,2021-06-29,42885493661.87998,40474576543.83274,3276006694.9195256
407,47868.14824622728,2887.0744901172047,0.3506553459551583,2021-06-30,46739967042.16132,36130542166.97835,3676764758.452524
408,46907.82439842919,3039.9495721896087,0.3382540850293273,2021-07-01,41376572719.88958,38738626646.92896,3429376328.721642
409,45102.91632442303,2841.472776581241,0.32913661703549063,2021-07-02,39012061201.163155,34652603688.369316,4377460052.9331875
410,45088.68159247369,2865.7948895377417,0.3261054618046323,2021-07-03,33313118599.790237,30371701493.972687,2509937078.7971783
411,46119.940487457134,2959.4041125355157,0.3282602052761761,2021-07-04,30524582730.95663,26498531601.58138,1630179412.5540195
412,47073.06459106996,3097.494803662148,0.3282297646838838,2021-07-05,30227351978.041275,28087809479.95299,1320143027.5567272
413,44967.12768019774,2938.732053178857,0.3086648324662951,2021-07-06,34320062459.334503,29943626709.576385,1769278283.3530877
414,45550.96391443654,3095.4055768221688,0.3120716835948316,2021-07-07,34822630691.8139,33011317082.046696,1783389422.2410128
415,45342.68783779631,3095.8355071612623,0.3006208544475101,2021-07-08,31659227139.84784,31199662530.516956,1534705176.0641909
416,44318.02457764557,2861.508973075212,0.27732364136861115,2021-07-09,39112936662.15826,32476033097.045235,2898375401.476692
417,45336.39541193944,2878.0651161010687,0.29223185535540014,2021-07-10,32405687379.82291,29710064985.261253,4350250883.860518
418,45027.679288496875,2836.3065024971156,0.28291185516651796,2021-07-11,27464928549.77094,24168875013.664722,2333808991.832108
419,45797.00284014994,2862.670684195857,0.2857441551627566,2021-07-12,23764853882.24157,19026364982.37768,1219358985.809933
420,44473.23327415991,2730.8867724773754,0.27778687021176723,2021-07-13,28992048557.987556,21932541569.682972,1676200120.61698
421,43919.86999749729,2613.4341203318345,0.2657995618006265,2021-07-14,26791036802.02159,24477045599.90379,1793381265.1800277
422,43953.592351182066,2670.5742032172216,0.2635453144316432,2021-07-15,29115326702.409172,26746922202.9432,1911214995.3443944
423,42737.0682278396,2573.875311825762,0.24619224510722276,2021-07-16,29039684079.28104,24217820290.52713,1564364630.418721
424,42440.65035901434,2533.2215350755882,0.2363099504833885,2021-07-17,30643920737.615,23583751312.13213,1906742187.1243246
425,42696.069503489285,2567.8768569011854,0.2482602058696459,2021-07-18,23944670924.413216,20166737030.754887,3661271740.897737
426,43198.52671721022,2579.135514574781,0.24941068658894647,2021-07-19,24011509542.490883,20780963930.36582,2062541738.710688
427,42133.99793481591,2486.130509717074,0.2355276536251592,2021-07-20,27376476799.040504,21481754100.976044,1577210439.112925
428,40872.685189711745,2447.805259927288,0.23587439870957608,2021-07-21,31365507830.70797,28138620103.756836,2452636606.493748
429,44040.841284119175,2724.9964065615386,0.26056860595150166,2021-07-22,39535098399.42322,35154437609.686,4982692991.047308
430,43885.57399673314,2745.474931690216,0.2595084214637405,2021-07-23,26732005424.95216,29323921766.04484,2153479389.4337587
431,45413.36823082418,2873.8764763308445,0.2628146100844029,2021-07-24,31135749748.905544,28180898463.981583,1876972238.2768285
432,46463.47146549303,2965.455557693345,0.2692268189781526,2021-07-25,30040306480.345215,26255570864.86489,2104964967.2704408
433,48141.40420514798,3000.000784164503,0.2746482814490341,2021-07-26,28416965040.68106,22481787565.33088,2242422021.4673924
434,50470.28477152978,3019.2878597611607,0.2789261754258862,2021-07-27,72493817890.44154,47650849681.93799,6727036718.914105
435,53040.57547797388,3111.830677436011,0.2776370328609992,2021-07-28,49409251124.98382,39175851274.28509,2638739269.164291
436,54256.04435342308,3116.8702381993153,0.28248816923026643,2021-07-29,56069371530.73496,31405479366.247406,2994332213.9121766
437,54048.04842725956,3220.389360697297,0.28203387659237594,2021-07-30,38824594162.33599,24681078688.764755,2340097120.4348884
438,57087.28757952398,3352.0330851789563,0.2807378406787163,2021-07-31,48367210180.02249,32725627325.994965,2162294378.7550282
439,56839.40419433964,3459.948590347021,0.2900724500184425,2021-08-01,38712199999.242004,29375919063.855705,2762038944.773405
440,54364.71659799615,3480.511936481971,0.2816686529858198,2021-08-02,38892660520.312,34988883248.99823,2564444800.926417
441,53342.72525016277,3546.795671008484,0.27686278186523494,2021-08-03,38103667364.47161,36212479878.35259,1374746698.7574568
442,51862.27390786788,3407.9834698967375,0.2655799465254235,2021-08-04,38419065064.874596,35555473251.547966,1401298711.2138085
443,53861.767284291134,3691.6294830550237,0.27322707617943526,2021-08-05,37601529591.75862,39777053493.68893,1304193711.5886564
444,55140.026435611435,3811.0075461634005,0.2709451854091132,2021-08-06,52037017846.57665,51283928662.20162,1499124217.2520633
445,58186.72335014465,3927.043759279353,0.2788860000177856,2021-08-07,55520151959.377144,41974519998.07435,1650289350.6824877
446,60709.49899810312,4284.864867411291,0.34923332907761073,2021-08-08,58095652274.97943,52854423246.46394,6874820417.986129
447,59636.68602401563,4106.761591184178,0.3255955593610042,2021-08-09,54021027983.59614,46638421055.908295,7730452493.840059
448,63198.308740892986,4316.476181711703,0.3487632325571353,2021-08-10,58307037550.17669,52553489834.96002,5248153243.086681
449,62132.12828137743,4285.369575121094,0.35048224598020195,2021-08-11,48559773513.551125,41463065899.36152,4048771060.3964357
450,61926.28912669439,4295.506284818003,0.3606708640330214,2021-08-12,48399122277.041016,38714902375.026535,5656982479.765637
451,60603.677109111195,4152.020379599309,0.36137826531474493,2021-08-13,48813161177.31806,38289178853.079796,6185423456.802226
452,64750.2365461382,4509.433452452526,0.38876446442400786,2021-08-14,46571903737.37082,35266855821.74062,4152936203.7739153
453,63897.50179399851,4435.276060111943,0.3968477887019609,2021-08-15,45179648933.57032,29478128217.40472,5103777632.533779
454,63857.97933635762,4494.508158634942,0.45918595095980824,2021-08-16,44627728640.251945,33150868429.54285,8852216065.25474
455,62712.699810527425,4296.268963656948,0.4368271910996861,2021-08-17,46622797060.952484,35315957512.972176,7530446374.035595
456,61371.81887322904,4144.070005244046,0.41046188244200266,2021-08-18,47527211354.080986,39003671030.3889,6365468244.227585
457,62219.02601383295,4199.632938473832,0.42169733819569666,2021-08-19,47918450883.88836,32068575378.898483,6955429445.388278
458,65424.35045830869,4401.487884124559,0.43934740275523215,2021-08-20,53793354089.84464,28818386426.541683,4638544831.013053
459,68950.0900874587,4592.81085878877,0.4585286754875344,2021-08-21,51152203443.22281,30944717695.80078,4209735458.021824
460,68632.48398975283,4521.857309391465,0.44440254317540245,2021-08-22,59114755734.90803,27124387928.228218,3112507252.9397354
461,68997.55083523148,4543.313516463996,0.44001278107301667,2021-08-23,37980011859.0606,23845565216.728867,2688073863.4601984
462,68689.89283666002,4604.484444737134,0.441049447824511,2021-08-24,49660467460.28532,30673766354.472244,3457336211.060472
463,66126.3501808141,4382.983450881027,0.399312486188733,2021-08-25,52948887817.69989,32457584403.781094,3807572077.240116
464,67348.43400770126,4441.234965309936,0.40279474786033104,2021-08-26,46065611086.72634,28090273043.608288,2962315301.8745394
465,65242.23819712036,4314.073240704371,0.3771669525313809,2021-08-27,46656587463.84511,25908845315.428257,2872118902.475372
466,67112.6033107913,4467.791625160342,0.4016120641284508,2021-08-28,47320238778.45576,25255535942.06471,2720356334.290969
467,66912.19973755733,4437.561124256392,0.3909507288054239,2021-08-29,38957558960.238686,19084157397.730534,1795750629.6361437
468,66884.01841913728,4420.694378528029,0.38533324055946017,2021-08-30,35891608214.25393,19291530425.118656,1753499996.1092777
469,64621.39556981446,4433.041481255626,0.37356494597893497,2021-08-31,44328679625.63676,29813474480.01025,2151203321.6675687
470,64665.86437915078,4700.221018301822,0.38119927186290137,2021-09-01,47635191776.243904,43991310615.27487,2131706932.6428971
471,66264.16404524741,5145.709221888814,0.39833430091752003,2021-09-02,53014258929.35823,46785926124.07461,2359470940.0683694
472,66670.26623040598,5125.792461965425,0.40024941962343197,2021-09-03,53189953429.52922,37992145904.04731,3647279221.689496
473,66969.74253227211,5278.989468840519,0.3970267223115613,2021-09-04,57581588231.76761,40855948649.71522,2792172266.464853
474,67075.0251263764,5223.699338626646,0.40255752709717335,2021-09-05,49603549638.81029,32191444013.03297,2634354732.9132147
475,69418.85500872161,5304.513874848193,0.42015459061017557,2021-09-06,42655029651.836914,26534986216.3675,2796993305.0886316
476,70896.2147308123,5300.778139237084,0.4163357314177772,2021-09-07,50453689019.242096,27141518449.577103,3018853014.565527
477,63600.9054307685,4655.986516614774,0.34555998140230926,2021-09-08,86628620094.07022,57573621663.86043,6514862562.14162
478,62585.77311166261,4748.909396179821,0.3484339798550188,2021-09-09,65391607304.73234,46412009931.60142,3749370487.307216
479,63131.925019985334,4663.634946708056,0.34313426921037876,2021-09-10,52359288544.9437,35012824355.64346,2076389276.2134547
480,60906.23123477845,4363.671744314787,0.326508181393473,2021-09-11,51729203953.54123,32777943867.894417,2124061188.3031075
481,61441.68804160236,4442.775181651829,0.32789682885846716,2021-09-12,46438677151.044395,26838422139.180885,1368555289.052385
482,62713.242508656906,4639.9561891417925,0.3412101965565621,2021-09-13,37449729225.59478,24639680687.82225,1732723575.347755
483,61268.52234493072,4480.717318123517,0.32179119586073507,2021-09-14,55219277357.34772,35151394935.94154,2166569659.5825105
484,64415.61131324767,4680.170311605856,0.3293942162826789,2021-09-15,52813314633.52159,28804191323.3507,1191781352.0008595
485,65636.17730475846,4898.157709533185,0.33689513046072456,2021-09-16,40915321080.18955,25860727317.467823,1223787400.9614499
486,65663.10686234363,4900.523260164569,0.3326814447879881,2021-09-17,43307932989.74209,30708231299.299397,1463987711.7001772
487,64999.52712922908,4696.087327383028,0.33159638845458683,2021-09-18,38165714450.481926,26203704654.735695,2734288035.048392
488,66428.05564135074,4717.291674371061,0.33291337095305584,2021-09-19,38027078313.16144,22403183275.95193,1255475928.206546
489,65211.020115972584,4592.636151004789,0.3228143464338984,2021-09-20,36016242362.774445,19962829265.553696,1129784193.3139122
490,59143.56857165446,4101.50017660585,0.28609901009728095,2021-09-21,56783882664.25814,39230274313.63073,2645290110.9260917
491,55882.971124149815,3797.026390049248,0.2762088343127544,2021-09-22,63567758552.20515,44365484142.16068,2154197430.4039717
492,60255.97965125851,4249.733862700737,0.3105937622145136,2021-09-23,50630184766.18134,37442109958.294876,2424337482.549649
493,61623.155840817744,4328.212352926489,0.3089825166555256,2021-09-24,46024304332.2398,26765157170.171776,1361036924.0115325
494,58875.29333061646,4036.0137028155436,0.287986289689668,2021-09-25,59179504360.973946,39254667617.36503,2273424723.430277
495,59019.460952308415,4058.361961345045,0.2897035356845774,2021-09-26,42550723396.06361,31031805393.732155,1296405465.1893892
496,59660.816775135645,4217.194092174771,0.28324968533360373,2021-09-27,41937427273.88716,34302248055.790916,1472174258.0114586
497,58021.673411102725,4037.383256425716,0.2751027302593981,2021-09-28,41864940910.25543,28690358248.00744,1039579313.2082435
498,56628.72547853577,3864.9468437450228,0.2714988617872445,2021-09-29,40999794569.34737,26202009591.470863,1064008043.5680645
499,57943.43222988872,3977.5358896626967,0.2780182059615174,2021-09-30,41894225112.61711,24406869967.289154,1105463379.393069
500,60671.000593414,4169.7946931086435,0.2831993982678879,2021-10-01,42688802771.46885,26844521655.055367,1069562199.147984
501,66337.86725339381,4550.544087014625,0.3066255619155276,2021-10-02,57949588742.16325,33550544031.931828,1725306327.8924613
502,65781.4738586104,4672.829572727963,0.3018982216678337,2021-10-03,40949615314.540474,29374568600.34306,1402182073.0247564
503,66359.24643937631,4709.164728954681,0.3053549781396679,2021-10-04,35781478143.260414,24918045118.232395,1322726876.2814345
504,67562.87164004681,4649.980239762701,0.3335426768125551,2021-10-05,44838387625.380684,27291744489.657375,4388820882.156711
505,70909.23594865015,4831.229704455499,0.3453613525911333,2021-10-06,48692317918.097725,26109327253.573174,5582768539.90106
506,76108.46509125762,4933.591685010832,0.34685997756836123,2021-10-07,66559552185.37825,33936507854.79084,5645126072.61637
507,73660.33128631974,4913.347475915569,0.3327198262640522,2021-10-08,49954387723.30826,28957019020.128876,3770789445.229573
508,73896.4683890773,4868.7221261756695,0.33242289412005677,2021-10-09,46429716476.74343,24824827146.851044,2414810821.4809184
509,75411.02336188304,4908.455231790482,0.3381170327344311,2021-10-10,43676256549.14581,18899632214.783726,1843902294.6291463
510,75024.80013365825,4704.857276012655,0.3144304137560744,2021-10-11,52902636443.65968,24829066162.934,1584520303.3926804
511,78349.68158074025,4814.600582646014,0.31567311458780134,2021-10-12,57039514024.26165,27795310408.004845,1746238322.7584894
512,76719.36102657841,4763.863209126886,0.30825479417119744,2021-10-13,54502762439.617874,27519602129.00066,2304692984.507676
513,77902.31459447542,4885.374962247949,0.3153755909085335,2021-10-14,55853330486.61403,24796272179.701263,1704378527.0356412
514,77484.48608038736,5117.558680675946,0.31421573063428343,2021-10-15,48544914448.80761,29238097213.14266,1680734904.164683
515,83329.25723801865,5238.517314611295,0.31687210692528217,2021-10-16,72334004581.75064,31202369443.1885,2287850351.0730076
516,82461.85850053742,5196.5307542675455,0.32161775837480044,2021-10-17,47705711341.55426,24475434743.071754,1903319179.255575
517,82901.61379962992,5187.380389135245,0.3203003867028051,2021-10-18,39881279004.30477,23234416108.342068,1802846487.4788496
518,83659.14430762982,5062.0950323059305,0.3320066093204887,2021-10-19,53432157419.79103,25537082968.728832,5969256584.047883
519,86321.64596201183,5197.399110019417,0.329870563946264,2021-10-20,56930778746.371475,23346774585.424007,2212175555.518615
520,88068.4097721075,5546.610520236824,0.3384026625386859,2021-10-21,54234779153.216835,29164016724.26716,2305555312.7656703
521,83799.1776279614,5459.293896037806,0.32630280222426544,2021-10-22,65266768582.310394,67151182001.6346,2291526700.7457733
522,81753.89590120343,5345.897902950629,0.3301092107310401,2021-10-23,54610139129.507515,29034183099.442852,2497972775.36192
523,82497.24764437163,5599.813224875444,0.33697160376791274,2021-10-24,38192391187.047356,22107075289.50424,2114368222.9625282
524,81935.64492956662,5484.744908029067,0.37275179145676696,2021-10-25,40158758038.26308,22092305567.824074,6619741766.069148
525,84393.85840404274,5646.2706239851395,0.353723800552261,2021-10-26,41180844698.2247,22733271518.286777,4458184816.767797
526,80685.93231366877,5528.6116578783995,0.34186804046297675,2021-10-27,44245989403.4501,25197452930.87747,3613330128.091413
527,78200.47295190665,5259.626592365029,0.31893956469912615,2021-10-28,58644355159.05018,38367291401.93981,6329172345.540277
528,80665.58817804746,5692.213212592218,0.39767460330999765,2021-10-29,69450060733.77924,39809889795.33884,23909804043.56254
529,82854.40412575769,5883.771450392334,0.3842050298807319,2021-10-30,51414141391.45071,33872566296.38982,7826474867.698562
530,82261.1754322079,5752.963715025625,0.35691291312894563,2021-10-31,42316653629.928665,21201286777.76639,4787958114.113152
531,81793.48462665654,5710.431087263443,0.37222199244286724,2021-11-01,43237258502.75366,24635315132.426796,5831372591.234317
532,81276.75503961626,5758.55305333378,0.3616649924468542,2021-11-02,47651248212.24093,25578977279.627228,3905635177.4570227
533,85058.83118529158,6181.787973582456,0.36833108351067184,2021-11-03,50210549484.803856,29769241315.627502,3293558509.1252537
534,84563.58162541103,6171.990137791807,0.3612461068102351,2021-11-04,48973872498.263954,30466195224.530136,3059337832.396821
535,83152.49754329566,6141.791485133019,0.35583031433884993,2021-11-05,44750268164.882355,26434463900.951828,2552154886.106798
536,82823.0624831438,6078.191424298079,0.3540343874277127,2021-11-06,42166700188.90036,21882726690.95709,2236508691.9812293
537,83382.86714154774,6121.871661637411,0.35498856645465127,2021-11-07,42493224879.547966,23932445844.282265,2148929941.729579
538,85351.71691232632,6254.346871564278,0.3602980852344509,2021-11-08,33622535646.499596,19825650216.550484,1770274412.3607426
539,91183.37112166568,6494.285650588459,0.38071667393128344,2021-11-09,142170230793.04022,28629248105.251564,5292032618.861995
540,91041.47383961991,6429.721117559608,0.3717320341414221,2021-11-10,55873231563.62827,28025598278.298958,3175957744.095206
541,88722.13336841499,6329.536738406416,0.34873840348964114,2021-11-11,66340830061.83733,34300366877.43388,3848047751.4283037
542,89166.68332989389,6492.0388783574,0.35855646730459634,2021-11-12,48636316693.423256,26128122364.36925,2494469919.2981296
543,87871.2672137264,6389.463715740137,0.3536969707236531,2021-11-13,50286223928.483765,28480881022.076645,2300143695.039027
544,88182.6014679396,6364.086654864404,0.3579053750553147,2021-11-14,40473904138.605995,19030471256.11525,1833223381.1279688
